,Date,open,high,low,close,volume,0,1,2,3,4
0,2022-07-08,21624.99,22527.37,21189.26,21594.75,403081.57349,,,,,
1,2022-07-09,21594.75,21980.0,21322.12,21591.83,178417.84468,,,,,
2,2022-07-10,21592.15,21607.65,20655.0,20862.47,192188.21556,,,,,
3,2022-07-11,20861.11,20868.48,19875.23,19963.61,137535.40724,,,,,
4,2022-07-12,19963.61,20059.42,19240.0,19328.75,139506.45862,,,,,
5,2022-07-13,19331.28,20366.61,18910.94,20234.87,209250.24888,,,,,
6,2022-07-14,20234.87,20900.0,19616.07,20588.84,174809.21696,,,,,
7,2022-07-15,20588.84,21200.0,20382.29,20830.04,143343.3049,,,,,
8,2022-07-16,20830.04,21588.94,20478.61,21195.6,121011.67393,,,,,
9,2022-07-17,21195.6,21684.54,20750.01,20798.16,118229.4525,,,,,
10,2022-07-18,20799.58,22777.63,20762.45,22432.58,239942.73132,,,,,
11,2022-07-19,22432.58,23800.0,21579.54,23396.62,263770.76574,,,,,
12,2022-07-20,23398.48,24276.74,22906.19,23223.3,238762.17094,,,,,
13,2022-07-21,23223.3,23442.77,22341.46,23152.19,184817.68191,,,,,
14,2022-07-22,23152.19,23756.49,22500.0,22684.83,171598.43966,,,,,
15,2022-07-23,22684.83,23000.77,21934.57,22451.07,122137.77375,,,,,
16,2022-07-24,22448.58,23014.64,22257.15,22579.68,115189.67277,,,,,
17,2022-07-25,22577.13,22666.0,21250.0,21310.9,180344.76643,,,,,
18,2022-07-26,21310.9,21347.82,20706.5,21254.67,177817.24326,,,,,
19,2022-07-27,21254.67,23112.63,21042.53,22952.45,210971.19796,,,,,
20,2022-07-28,22954.31,24199.72,22582.13,23842.93,236029.0741,,,,,
21,2022-07-29,23845.25,24442.66,23414.03,23773.75,198298.50623,,,,,
22,2022-07-30,23777.28,24668.0,23502.25,23643.51,151060.13211,,,,,
23,2022-07-31,23644.64,24194.82,23227.31,23293.32,127743.32483,,,,,
24,2022-08-01,23296.36,23509.68,22850.0,23268.01,144210.16219,,,,,
25,2022-08-02,23266.9,23459.89,22654.37,22987.79,158073.28225,,,,,
26,2022-08-03,22985.93,23647.68,22681.22,22818.37,145948.80995,,,,,
27,2022-08-04,22816.91,23223.32,22400.0,22622.98,154854.67016,,,,,
28,2022-08-05,22622.41,23472.86,22586.95,23312.42,175251.69749,,,,,
29,2022-08-06,23313.56,23354.36,22909.52,22954.21,83911.80307,,,,,
30,2022-08-07,22954.21,23402.0,22844.62,23174.39,88890.00877,,,,,
31,2022-08-08,23174.39,24245.0,23154.25,23810.0,170958.44152,,,,,
32,2022-08-09,23810.98,23933.25,22865.0,23149.95,143182.50858,,,,,
33,2022-08-10,23151.32,24226.0,22664.69,23954.05,208916.54953,,,,,
34,2022-08-11,23954.05,24918.54,23852.13,23934.39,249759.79557,,,,,
35,2022-08-12,23933.09,24456.5,23583.0,24403.68,174207.5704,,,,,
36,2022-08-13,24401.7,24888.0,24291.22,24441.38,152852.25435,,,,,
37,2022-08-14,24443.06,25047.56,24144.0,24305.24,151206.14473,,,,,
